Date,sentiment,sentiment_z
2021-09-28,-1.1406662464141846,-1.5766295041228857
2021-09-29,0.0,0.5500101280231277
2021-09-30,0.0,0.5500101280231277
2021-10-01,0.0,0.5500101280231277
2021-10-02,-0.5682724118232727,-0.509467731199642
2021-10-03,0.0,0.5500101280231277
2021-10-04,-1.8021906614303589,-2.809964884237899
2021-10-05,0.0,0.5500101280231277
2021-10-06,0.0,0.5500101280231277
2021-10-07,0.0,0.5500101280231277
2021-10-08,0.0,0.5500101280231277
2021-10-09,0.0,0.5500101280231277
2021-10-10,0.0,0.5500101280231277
2021-10-11,0.0,0.5500101280231277
2021-10-12,-0.956170380115509,-1.23265840611653
2021-10-13,-1.7327309846878052,-2.6804653905331217
2021-10-14,0.0,0.5500101280231277
2021-10-15,0.0,0.5500101280231277
2021-10-16,0.0,0.5500101280231277
2021-10-17,0.0,0.5500101280231277
2021-10-18,0.0,0.5500101280231277
2021-10-19,0.0,0.5500101280231277
2021-10-20,0.0,0.5500101280231277
2021-10-21,0.0,0.5500101280231277
2021-10-22,-1.9605493545532227,-3.1052062608882656
2021-10-23,0.0,0.5500101280231277
2021-10-24,-2.0054031014442444,-3.1888308584325125
2021-10-25,0.0,0.5500101280231277
2021-10-26,0.0,0.5500101280231277
2021-10-27,0.0,0.5500101280231277
2021-10-28,0.0,0.5500101280231277
2021-10-29,0.0,0.5500101280231277
2021-10-30,0.0,0.5500101280231277
2021-10-31,0.0,0.5500101280231277
2021-11-01,-2.2753655910491943,-3.692144541458974
2021-11-02,0.0,0.5500101280231277
2021-11-03,0.0,0.5500101280231277
2021-11-04,0.0,0.5500101280231277
2021-11-05,0.0,0.5500101280231277
2021-11-06,0.0,0.5500101280231277
2021-11-07,0.0,0.5500101280231277
2021-11-08,0.0,0.5500101280231277
2021-11-09,-0.8818190693855286,-1.0940390294167783
2021-11-10,0.0,0.5500101280231277
2021-11-11,-0.8288176655769348,-0.9952240725851351
2021-11-12,0.0,0.5500101280231277
2021-11-13,-0.6248924732208252,-0.6150292544945583
2021-11-14,0.0,0.5500101280231277
2021-11-15,0.0,0.5500101280231277
2021-11-16,0.0,0.5500101280231277
2021-11-17,0.0,0.5500101280231277
2021-11-18,-0.7700032591819763,-0.88557144810023
2021-11-19,0.0,0.5500101280231277
2021-11-20,0.0,0.5500101280231277
2021-11-21,-0.6269797682762146,-0.6189207735105086
2021-11-22,-0.7700032591819763,-0.88557144810023
2021-11-23,0.0,0.5500101280231277
2021-11-24,0.0,0.5500101280231277
2021-11-25,0.0,0.5500101280231277
2021-11-26,-0.8087279796600342,-0.9577691882992603
2021-11-27,0.0,0.5500101280231277
2021-11-28,0.0,0.5500101280231277
2021-11-29,-1.6164957284927368,-2.4637582658556365
2021-11-30,0.0,0.5500101280231277
2021-12-01,0.0,0.5500101280231277
2021-12-02,0.0,0.5500101280231277
2021-12-03,0.0,0.5500101280231277
2021-12-04,0.0,0.5500101280231277
2021-12-05,0.0,0.5500101280231277
2021-12-06,0.0,0.5500101280231277
2021-12-07,-1.8935065269470215,-2.9802127014779787
2021-12-08,0.0,0.5500101280231277
2021-12-09,-0.7686727643013,-0.8830908950440594
2021-12-10,0.0,0.5500101280231277
2021-12-11,0.0,0.5500101280231277
2021-12-12,0.0,0.5500101280231277
2021-12-13,-1.7345077991485596,-2.6837780545688017
2021-12-14,0.0,0.5500101280231277
2021-12-15,0.0,0.5500101280231277
2021-12-16,0.0,0.5500101280231277
2021-12-17,0.0,0.5500101280231277
2021-12-18,0.0,0.5500101280231277
2021-12-19,0.0,0.5500101280231277
2021-12-20,0.0,0.5500101280231277
2021-12-21,0.0,0.5500101280231277
2021-12-22,-2.17415988445282,-3.5034582650623634
2021-12-23,0.0,0.5500101280231277
2021-12-24,0.0,0.5500101280231277
2021-12-25,0.0,0.5500101280231277
2021-12-26,0.0,0.5500101280231277
2021-12-27,-0.7634332776069641,-0.8733224811093924
2021-12-28,0.0,0.5500101280231277
2021-12-29,-0.9233675599098206,-1.1715013606486948
2021-12-30,-0.8612291812896729,-1.0556515763087824
2021-12-31,0.0,0.5500101280231277
2022-01-01,0.0,0.5500101280231277
2022-01-02,0.0,0.5500101280231277
2022-01-03,0.0,0.5500101280231277
2022-01-04,0.0,0.5500101280231277
2022-01-05,0.0,0.5500101280231277
2022-01-06,0.0,0.5500101280231277
2022-01-07,0.0,0.5500101280231277
2022-01-08,0.0,0.5500101280231277
2022-01-09,0.0,0.5500101280231277
2022-01-10,-2.422346591949463,-3.9661735334359145
2022-01-11,0.0,0.5500101280231277
2022-01-12,0.0,0.5500101280231277
2022-01-13,-2.4624199271202087,-4.040885608974471
2022-01-14,0.0,0.5500101280231277
2022-01-15,0.0,0.5500101280231277
2022-01-16,0.0,0.5500101280231277
2022-01-17,0.0,0.5500101280231277
2022-01-18,0.0,0.5500101280231277
2022-01-19,0.0,0.5500101280231277
2022-01-20,0.0,0.5500101280231277
2022-01-21,0.0,0.5500101280231277
2022-01-22,0.0,0.5500101280231277
2022-01-23,0.0,0.5500101280231277
2022-01-24,-1.1102735996246338,-1.5199659468451465
2022-01-25,-0.9037913680076599,-1.1350038262677975
2022-01-26,0.0,0.5500101280231277
2022-01-27,0.0,0.5500101280231277
2022-01-28,-1.7514317035675049,-2.7153307072234427
2022-01-29,0.0,0.5500101280231277
2022-01-30,0.0,0.5500101280231277
2022-01-31,0.0,0.5500101280231277
2022-02-01,0.0,0.5500101280231277
2022-02-02,0.0,0.5500101280231277
2022-02-03,-0.8706842064857483,-1.0732793717906977
2022-02-04,0.0,0.5500101280231277
2022-02-05,0.0,0.5500101280231277
2022-02-06,0.0,0.5500101280231277
2022-02-07,-0.919018030166626,-1.1633921680061023
2022-02-08,0.0,0.5500101280231277
2022-02-09,-0.9338340759277344,-1.1910149631982212
2022-02-10,-0.7886821031570435,-0.9203959815734734
2022-02-11,0.0,0.5500101280231277
2022-02-12,0.0,0.5500101280231277
2022-02-13,0.0,0.5500101280231277
2022-02-14,-1.7938979268074036,-2.794504044431789
2022-02-15,0.0,0.5500101280231277
2022-02-16,0.0,0.5500101280231277
2022-02-17,0.0,0.5500101280231277
2022-02-18,0.0,0.5500101280231277
2022-02-19,-0.9344613552093506,-1.1921844525075636
2022-02-20,0.0,0.5500101280231277
2022-02-21,0.0,0.5500101280231277
2022-02-22,-0.5100605487823486,-0.4009384787622609
2022-02-23,-0.8245794773101807,-0.9873224631836917
2022-02-24,0.0,0.5500101280231277
2022-02-25,0.0,0.5500101280231277
2022-02-26,0.0,0.5500101280231277
2022-02-27,-0.7628673315048218,-0.8722673403841733
2022-02-28,0.0,0.5500101280231277
2022-03-01,-2.496508300304413,-4.10443941854568
2022-03-02,0.0,0.5500101280231277
2022-03-03,0.0,0.5500101280231277
2022-03-04,0.0,0.5500101280231277
2022-03-05,0.0,0.5500101280231277
2022-03-06,0.0,0.5500101280231277
2022-03-07,0.0,0.5500101280231277
2022-03-08,0.0,0.5500101280231277
2022-03-09,0.0,0.5500101280231277
2022-03-10,0.0,0.5500101280231277
2022-03-11,-2.2349992096424103,-3.6168861152752836
2022-03-12,0.0,0.5500101280231277
2022-03-13,0.0,0.5500101280231277
2022-03-14,0.0,0.5500101280231277
2022-03-15,0.0,0.5500101280231277
2022-03-16,0.0,0.5500101280231277
2022-03-17,0.0,0.5500101280231277
2022-03-18,-0.8576533794403076,-1.0489849093906838
2022-03-19,-0.7217865586280823,-0.7956770143413874
2022-03-20,0.0,0.5500101280231277
2022-03-21,0.0,0.5500101280231277
2022-03-22,0.0,0.5500101280231277
2022-03-23,-0.9194895625114441,-1.1642712852548869
2022-03-24,0.0,0.5500101280231277
2022-03-25,0.0,0.5500101280231277
2022-03-26,0.0,0.5500101280231277
2022-03-27,0.0,0.5500101280231277
2022-03-28,0.0,0.5500101280231277
2022-03-29,0.0,0.5500101280231277
2022-03-30,-0.7767223715782166,-0.8980984521731634
2022-03-31,-0.966245710849762,-1.2514426891737327
2022-04-01,-0.6105532050132751,-0.588295355633248
2022-04-02,0.0,0.5500101280231277
2022-04-03,0.0,0.5500101280231277
2022-04-04,0.0,0.5500101280231277
2022-04-05,0.0,0.5500101280231277
2022-04-06,-1.800929069519043,-2.807612792759227
2022-04-07,-0.6807474493980408,-0.7191643653251341
2022-04-08,0.0,0.5500101280231277
2022-04-09,0.0,0.5500101280231277
2022-04-10,0.0,0.5500101280231277
2022-04-11,0.0,0.5500101280231277
2022-04-12,-2.6035457849502563,-4.303998367264161
2022-04-13,0.0,0.5500101280231277
2022-04-14,0.0,0.5500101280231277
2022-04-15,0.0,0.5500101280231277
2022-04-16,0.0,0.5500101280231277
2022-04-17,0.0,0.5500101280231277
2022-04-18,0.0,0.5500101280231277
2022-04-19,0.0,0.5500101280231277
2022-04-20,0.0,0.5500101280231277
2022-04-21,0.0,0.5500101280231277
2022-04-22,-0.880245566368103,-1.091105415935466
2022-04-23,0.0,0.5500101280231277
2022-04-24,-1.6248076558113098,-2.47925488821188
2022-04-25,0.0,0.5500101280231277
2022-04-26,-1.8213980197906494,-2.845774771351007
2022-04-27,-0.9106990098953247,-1.1478823216639398
2022-04-28,0.0,0.5500101280231277
2022-04-29,0.0,0.5500101280231277
2022-04-30,0.0,0.5500101280231277
2022-05-01,0.0,0.5500101280231277
2022-05-02,0.0,0.5500101280231277
2022-05-03,0.0,0.5500101280231277
2022-05-04,0.0,0.5500101280231277
2022-05-05,-0.7902028560638428,-0.9232312486048837
2022-05-06,0.0,0.5500101280231277
2022-05-07,-0.9180875420570374,-1.1616573810802049
2022-05-08,0.0,0.5500101280231277
2022-05-09,-0.7060834765434265,-0.7664004430278665
2022-05-10,0.0,0.5500101280231277
2022-05-11,0.0,0.5500101280231277
2022-05-12,0.0,0.5500101280231277
2022-05-13,0.0,0.5500101280231277
2022-05-14,0.0,0.5500101280231277
2022-05-15,0.0,0.5500101280231277
2022-05-16,-1.3206178545951843,-1.9121283610665025
2022-05-17,-0.7448660731315613,-0.8387060865069585
2022-05-18,0.0,0.5500101280231277
2022-05-19,0.0,0.5500101280231277
2022-05-20,0.0,0.5500101280231277
2022-05-21,0.0,0.5500101280231277
2022-05-22,0.0,0.5500101280231277
2022-05-23,0.0,0.5500101280231277
2022-05-24,-0.6751968860626221,-0.708815985150876
2022-05-25,-1.5892011523246765,-2.4128707011502737
2022-05-26,0.0,0.5500101280231277
2022-05-27,0.0,0.5500101280231277
2022-05-28,0.0,0.5500101280231277
2022-05-29,0.0,0.5500101280231277
2022-05-30,0.0,0.5500101280231277
2022-05-31,-2.8672672510147095,-4.795676387319004
2022-06-01,0.0,0.5500101280231277
2022-06-02,0.0,0.5500101280231277
2022-06-03,0.0,0.5500101280231277
2022-06-04,0.0,0.5500101280231277
2022-06-05,-0.925453245639801,-1.1753898792644786
2022-06-06,-0.7282316088676453,-0.8076930613785589
2022-06-07,0.0,0.5500101280231277
2022-06-08,0.0,0.5500101280231277
2022-06-09,0.0,0.5500101280231277
2022-06-10,-0.9361507296562195,-1.195334094800864
2022-06-11,0.0,0.5500101280231277
2022-06-12,0.0,0.5500101280231277
2022-06-13,-0.6436301469802856,-0.6499634692627769
2022-06-14,-0.6049714684486389,-0.5778888565965054
2022-06-15,-0.7039557099342346,-0.7624334695040252
2022-06-16,0.0,0.5500101280231277
2022-06-17,0.0,0.5500101280231277
2022-06-18,0.0,0.5500101280231277
2022-06-19,0.0,0.5500101280231277
2022-06-20,0.0,0.5500101280231277
2022-06-21,0.0,0.5500101280231277
2022-06-22,-0.7821055054664612,-0.9081346796041734
2022-06-23,0.0,0.5500101280231277
2022-06-24,0.0,0.5500101280231277
2022-06-25,0.0,0.5500101280231277
2022-06-26,-1.4297768473625183,-2.1156426150859557
2022-06-27,0.0,0.5500101280231277
2022-06-28,0.0,0.5500101280231277
2022-06-29,0.0,0.5500101280231277
2022-06-30,0.0,0.5500101280231277
2022-07-01,-2.3457586765289307,-3.8233842672603204
2022-07-02,0.0,0.5500101280231277
2022-07-03,0.0,0.5500101280231277
2022-07-04,0.0,0.5500101280231277
2022-07-05,0.0,0.5500101280231277
2022-07-06,0.0,0.5500101280231277
2022-07-07,-0.9075167775154114,-1.1419494192754485
2022-07-08,0.0,0.5500101280231277
2022-07-09,0.0,0.5500101280231277
2022-07-10,0.0,0.5500101280231277
2022-07-11,0.0,0.5500101280231277
2022-07-12,-0.9181922674179077,-1.1618526293428917
2022-07-13,-0.8798621892929077,-1.0903906539402466
2022-07-14,0.0,0.5500101280231277
2022-07-15,-0.6287892460823059,-0.6222943345569754
2022-07-16,0.0,0.5500101280231277
2022-07-17,0.0,0.5500101280231277
2022-07-18,0.0,0.5500101280231277
2022-07-19,-0.8884955644607544,-1.1064865784482654
2022-07-20,-0.6217997670173645,-0.60926326325607
2022-07-21,0.0,0.5500101280231277
2022-07-22,0.0,0.5500101280231277
2022-07-23,0.0,0.5500101280231277
2022-07-24,0.0,0.5500101280231277
2022-07-25,0.0,0.5500101280231277
2022-07-26,-1.7111324071884155,-2.640197353276323
2022-07-27,0.0,0.5500101280231277
2022-07-28,0.0,0.5500101280231277
2022-07-29,-0.8356783986091614,-1.0080151118727205
2022-07-30,0.0,0.5500101280231277
2022-07-31,0.0,0.5500101280231277
2022-08-01,-1.823409080505371,-2.849524160299811
2022-08-02,-0.5318135023117065,-0.44149433218317946
2022-08-03,0.0,0.5500101280231277
2022-08-04,0.0,0.5500101280231277
2022-08-05,0.0,0.5500101280231277
2022-08-06,0.0,0.5500101280231277
2022-08-07,0.0,0.5500101280231277
2022-08-08,-0.4111086428165436,-0.21645415167290127
2022-08-09,-0.9450417160987854,-1.211910305587387
2022-08-10,-0.9087226986885071,-1.1441977191335457
2022-08-11,0.0,0.5500101280231277
2022-08-12,0.0,0.5500101280231277
2022-08-13,0.0,0.5500101280231277
2022-08-14,0.0,0.5500101280231277
2022-08-15,0.0,0.5500101280231277
2022-08-16,0.0,0.5500101280231277
2022-08-17,0.0,0.5500101280231277
2022-08-18,-0.6933416724205017,-0.7426448302725697
2022-08-19,-0.9315957427024841,-1.1868418510703482
2022-08-20,0.0,0.5500101280231277
2022-08-21,-0.9305530190467834,-1.1848978140143205
2022-08-22,0.0,0.5500101280231277
2022-08-23,0.0,0.5500101280231277
2022-08-24,0.0,0.5500101280231277
2022-08-25,-0.9498637914657593,-1.2209005046196095
2022-08-26,-0.9672307968139648,-1.253279267453427
2022-08-27,0.0,0.5500101280231277
2022-08-28,0.0,0.5500101280231277
2022-08-29,0.0,0.5500101280231277
2022-08-30,-0.9200728535652161,-1.165358763626345
2022-08-31,0.0,0.5500101280231277
2022-09-01,0.0,0.5500101280231277
2022-09-02,0.0,0.5500101280231277
2022-09-03,0.0,0.5500101280231277
2022-09-04,0.0,0.5500101280231277
2022-09-05,0.0,0.5500101280231277
2022-09-06,0.0,0.5500101280231277
2022-09-07,-2.6105344891548157,-4.317027993927949
2022-09-08,0.0,0.5500101280231277
2022-09-09,-2.358470141887665,-3.847083316916182
2022-09-10,0.0,0.5500101280231277
2022-09-11,0.0,0.5500101280231277
2022-09-12,0.0,0.5500101280231277
2022-09-13,0.0,0.5500101280231277
2022-09-14,0.0,0.5500101280231277
2022-09-15,0.0,0.5500101280231277
2022-09-16,0.0,0.5500101280231277
2022-09-17,0.0,0.5500101280231277
2022-09-18,-0.9504765868186951,-1.2220429903274534
2022-09-19,0.0,0.5500101280231277
2022-09-20,-0.9501082301139832,-1.2213562320671212
2022-09-21,-0.9501082301139832,-1.2213562320671212
2022-09-22,0.0,0.5500101280231277
2022-09-23,0.0,0.5500101280231277
2022-09-24,0.0,0.5500101280231277
2022-09-25,0.0,0.5500101280231277
2022-09-26,0.0,0.5500101280231277
2022-09-27,-1.7295678853988647,-2.674568159568832
2022-09-28,0.0,0.5500101280231277
2022-09-29,0.0,0.5500101280231277
2022-09-30,0.0,0.5500101280231277
2022-10-01,0.0,0.5500101280231277
2022-10-02,0.0,0.5500101280231277
2022-10-03,-1.7062809467315674,-2.6311523691595786
2022-10-04,-0.8971282243728638,-1.1225811694450991
2022-10-05,0.0,0.5500101280231277
2022-10-06,0.0,0.5500101280231277
2022-10-07,0.0,0.5500101280231277
2022-10-08,0.0,0.5500101280231277
2022-10-09,0.0,0.5500101280231277
2022-10-10,0.0,0.5500101280231277
2022-10-11,-0.8609037399291992,-1.0550448287195568
2022-10-12,0.0,0.5500101280231277
2022-10-13,0.0,0.5500101280231277
2022-10-14,-0.7459924817085266,-0.8408061443716442
2022-10-15,0.0,0.5500101280231277
2022-10-16,0.0,0.5500101280231277
2022-10-17,-0.7511259913444519,-0.8503769763990505
2022-10-18,0.0,0.5500101280231277
2022-10-19,0.0,0.5500101280231277
2022-10-20,0.0,0.5500101280231277
2022-10-21,0.0,0.5500101280231277
2022-10-22,0.0,0.5500101280231277
2022-10-23,0.0,0.5500101280231277
2022-10-24,-1.6286267042160034,-2.4863750600588483
2022-10-25,-0.8143133521080017,-0.9681824660178605
2022-10-26,0.0,0.5500101280231277
2022-10-27,0.0,0.5500101280231277
2022-10-28,0.0,0.5500101280231277
2022-10-29,0.0,0.5500101280231277
2022-10-30,0.0,0.5500101280231277
2022-10-31,-0.7334902286529541,-0.8174971467374276
2022-11-01,-1.4669804573059082,-2.185004421497983
2022-11-02,0.0,0.5500101280231277
2022-11-03,0.0,0.5500101280231277
2022-11-04,0.0,0.5500101280231277
2022-11-05,0.0,0.5500101280231277
2022-11-06,-0.9331068396568298,-1.1896591157007597
2022-11-07,-1.6138607263565063,-2.4588456106496874
2022-11-08,0.0,0.5500101280231277
2022-11-09,0.0,0.5500101280231277
2022-11-10,0.0,0.5500101280231277
2022-11-11,0.0,0.5500101280231277
2022-11-12,0.0,0.5500101280231277
2022-11-13,0.0,0.5500101280231277
2022-11-14,0.0,0.5500101280231277
2022-11-15,0.0,0.5500101280231277
2022-11-16,-0.8329862356185913,-1.0029958868978945
2022-11-17,-0.8920406103134155,-1.1130959043854043
2022-11-18,-0.918454647064209,-1.1623418056959631
2022-11-19,0.0,0.5500101280231277
2022-11-20,0.0,0.5500101280231277
2022-11-21,0.0,0.5500101280231277
2022-11-22,0.0,0.5500101280231277
2022-11-23,-2.028836488723755,-3.2325196852569174
2022-11-24,0.0,0.5500101280231277
2022-11-25,0.0,0.5500101280231277
2022-11-26,0.0,0.5500101280231277
2022-11-27,0.0,0.5500101280231277
2022-11-28,0.0,0.5500101280231277
2022-11-29,-0.8611820340156555,-1.0555636756964972
2022-11-30,-1.5865530371665955,-2.4079335982392642
2022-12-01,0.0,0.5500101280231277
2022-12-02,0.0,0.5500101280231277
2022-12-03,0.0,0.5500101280231277
2022-12-04,0.0,0.5500101280231277
2022-12-05,0.0,0.5500101280231277
2022-12-06,0.0,0.5500101280231277
2022-12-07,-0.7352500557899475,-0.8207781398824612
2022-12-08,-1.7231000065803528,-2.662509551299669
2022-12-09,0.0,0.5500101280231277
2022-12-10,0.0,0.5500101280231277
2022-12-11,0.0,0.5500101280231277
2022-12-12,0.0,0.5500101280231277
2022-12-13,0.0,0.5500101280231277
2022-12-14,-0.5098385810852051,-0.4005246457911481
2022-12-15,0.0,0.5500101280231277
2022-12-16,0.0,0.5500101280231277
2022-12-17,-1.8335893750190735,-2.8685041361234287
2022-12-18,0.0,0.5500101280231277
2022-12-19,0.0,0.5500101280231277
2022-12-20,0.0,0.5500101280231277
2022-12-21,0.0,0.5500101280231277
2022-12-22,0.0,0.5500101280231277
2022-12-23,-0.6017333269119263,-0.5718517180837114
2022-12-24,-0.9436388611793518,-1.2092948456496557
2022-12-25,-0.9039496779441833,-1.1352989767434356
2022-12-26,0.0,0.5500101280231277
2022-12-27,0.0,0.5500101280231277
2022-12-28,0.0,0.5500101280231277
2022-12-29,0.0,0.5500101280231277
2022-12-30,-2.6575931906700134,-4.404763473078098
2022-12-31,0.0,0.5500101280231277
2023-01-01,0.0,0.5500101280231277
2023-01-02,0.0,0.5500101280231277
2023-01-03,-0.9039496779441833,-1.1352989767434356
2023-01-04,-1.3107904195785522,-1.8938062507608726
2023-01-05,0.0,0.5500101280231277
2023-01-06,0.0,0.5500101280231277
2023-01-07,0.0,0.5500101280231277
2023-01-08,0.0,0.5500101280231277
2023-01-09,0.0,0.5500101280231277
2023-01-10,-0.6123971939086914,-0.5917332585943964
2023-01-11,-1.5781494975090027,-2.3922661753253944
2023-01-12,0.0,0.5500101280231277
2023-01-13,0.0,0.5500101280231277
2023-01-14,0.0,0.5500101280231277
2023-01-15,0.0,0.5500101280231277
2023-01-16,0.0,0.5500101280231277
2023-01-17,0.0,0.5500101280231277
2023-01-18,-1.73680979013443,-2.6880698491921495
2023-01-19,0.0,0.5500101280231277
2023-01-20,0.0,0.5500101280231277
2023-01-21,-0.6782393455505371,-0.7144882972286101
2023-01-22,0.0,0.5500101280231277
2023-01-23,0.0,0.5500101280231277
2023-01-24,0.0,0.5500101280231277
2023-01-25,0.0,0.5500101280231277
2023-01-26,0.0,0.5500101280231277
2023-01-27,0.0,0.5500101280231277
2023-01-28,-1.5272623896598816,-2.2973930775569396
2023-01-29,0.0,0.5500101280231277
2023-01-30,-0.8865231871604919,-1.1028093102293897
2023-01-31,0.0,0.5500101280231277
2023-02-01,0.0,0.5500101280231277
2023-02-02,-2.416290521621704,-3.9548826942315793
2023-02-03,0.0,0.5500101280231277
2023-02-04,0.0,0.5500101280231277
2023-02-05,0.0,0.5500101280231277
2023-02-06,0.0,0.5500101280231277
2023-02-07,0.0,0.5500101280231277
2023-02-08,0.0,0.5500101280231277
2023-02-09,0.0,0.5500101280231277
2023-02-10,-0.8348302245140076,-1.006433789859043
2023-02-11,0.0,0.5500101280231277
2023-02-12,0.0,0.5500101280231277
2023-02-13,0.0,0.5500101280231277
2023-02-14,0.0,0.5500101280231277
2023-02-15,0.0,0.5500101280231277
2023-02-16,-1.8713487386703491,-2.9389020807262876
2023-02-17,0.0,0.5500101280231277
2023-02-18,0.0,0.5500101280231277
2023-02-19,0.0,0.5500101280231277
2023-02-20,0.0,0.5500101280231277
2023-02-21,0.0,0.5500101280231277
2023-02-22,0.0,0.5500101280231277
2023-02-23,-2.588873863220215,-4.276644274575842
2023-02-24,0.0,0.5500101280231277
2023-02-25,0.0,0.5500101280231277
2023-02-26,0.0,0.5500101280231277
2023-02-27,0.0,0.5500101280231277
2023-02-28,-1.8550928235054016,-2.9085948163926076
2023-03-01,0.0,0.5500101280231277
2023-03-02,-0.5769278407096863,-0.5256047723025351
2023-03-03,0.0,0.5500101280231277
2023-03-04,0.0,0.5500101280231277
2023-03-05,0.0,0.5500101280231277
2023-03-06,0.0,0.5500101280231277
2023-03-07,0.0,0.5500101280231277
2023-03-08,0.0,0.5500101280231277
2023-03-09,-1.4177513718605042,-2.0932225137825475
2023-03-10,-0.9328585267066956,-1.189196165067662
2023-03-11,0.0,0.5500101280231277
2023-03-12,0.0,0.5500101280231277
2023-03-13,0.0,0.5500101280231277
2023-03-14,-0.9138597846031189,-1.1537752187168777
2023-03-15,0.0,0.5500101280231277
2023-03-16,0.0,0.5500101280231277
2023-03-17,-1.280993103981018,-1.8382526192928743
2023-03-18,0.0,0.5500101280231277
2023-03-19,0.0,0.5500101280231277
2023-03-20,0.0,0.5500101280231277
2023-03-21,0.0,0.5500101280231277
2023-03-22,0.0,0.5500101280231277
2023-03-23,0.0,0.5500101280231277
2023-03-24,0.0,0.5500101280231277
2023-03-25,0.0,0.5500101280231277
2023-03-26,0.0,0.5500101280231277
2023-03-27,-1.6736202239990234,-2.5702602479138523
2023-03-28,-0.549669623374939,-0.4747849944157488
2023-03-29,0.0,0.5500101280231277
2023-03-30,0.0,0.5500101280231277
2023-03-31,0.0,0.5500101280231277
2023-04-01,0.0,0.5500101280231277
2023-04-02,0.0,0.5500101280231277
2023-04-03,0.0,0.5500101280231277
2023-04-04,-1.5475133657455444,-2.335148668615057
2023-04-05,-0.603325366973877,-0.5748198917299044
2023-04-06,0.0,0.5500101280231277
2023-04-07,0.0,0.5500101280231277
2023-04-08,0.0,0.5500101280231277
2023-04-09,0.0,0.5500101280231277
2023-04-10,0.0,0.5500101280231277
2023-04-11,0.0,0.5500101280231277
2023-04-12,-0.8496169447898865,-1.0340019110925722
2023-04-13,-1.8534529209136963,-2.905537408622944
2023-04-14,0.0,0.5500101280231277
2023-04-15,0.0,0.5500101280231277
2023-04-16,0.0,0.5500101280231277
2023-04-17,0.0,0.5500101280231277
2023-04-18,-1.4667768478393555,-2.1846248153139545
2023-04-19,0.0,0.5500101280231277
2023-04-20,-0.8936467170715332,-1.116090303751571
2023-04-21,0.0,0.5500101280231277
2023-04-22,0.0,0.5500101280231277
2023-04-23,0.0,0.5500101280231277
2023-04-24,-1.322120189666748,-1.9149292901848962
2023-04-25,0.0,0.5500101280231277
2023-04-26,-0.8988890647888184,-1.1258640517309784
2023-04-27,0.0,0.5500101280231277
2023-04-28,0.0,0.5500101280231277
2023-04-29,0.0,0.5500101280231277
2023-04-30,0.0,0.5500101280231277
2023-05-01,-0.8553860187530518,-1.0447576789338817
2023-05-02,0.0,0.5500101280231277
2023-05-03,-0.9191443920135498,-1.1636277549821386
2023-05-04,-0.899665892124176,-1.127312356003941
2023-05-05,0.0,0.5500101280231277
2023-05-06,0.0,0.5500101280231277
2023-05-07,0.0,0.5500101280231277
2023-05-08,0.0,0.5500101280231277
2023-05-09,0.0,0.5500101280231277
2023-05-10,-0.7014394998550415,-0.7577422882807366
2023-05-11,-0.7653487324714661,-0.8768936240631198
2023-05-12,0.0,0.5500101280231277
2023-05-13,-0.8104876279830933,-0.9610498480664976
2023-05-14,0.0,0.5500101280231277
2023-05-15,0.0,0.5500101280231277
2023-05-16,0.0,0.5500101280231277
2023-05-17,0.0,0.5500101280231277
2023-05-18,-0.9422993659973145,-1.206797512577739
2023-05-19,0.0,0.5500101280231277
2023-05-20,0.0,0.5500101280231277
2023-05-21,-1.6575332880020142,-2.5402680255976553
2023-05-22,0.0,0.5500101280231277
2023-05-23,0.0,0.5500101280231277
2023-05-24,0.0,0.5500101280231277
2023-05-25,0.0,0.5500101280231277
2023-05-26,-1.4343955516815186,-2.1242536524378783
2023-05-27,0.0,0.5500101280231277
2023-05-28,0.0,0.5500101280231277
2023-05-29,-0.8936904072761536,-1.116171759059795
2023-05-30,0.0,0.5500101280231277
2023-05-31,0.0,0.5500101280231277
2023-06-01,0.0,0.5500101280231277
2023-06-02,-0.911781907081604,-1.149901257598198
2023-06-03,-0.4829988479614258,-0.3504850830735839
2023-06-04,-0.4829988479614258,-0.3504850830735839
2023-06-05,0.0,0.5500101280231277
2023-06-06,0.0,0.5500101280231277
2023-06-07,0.0,0.5500101280231277
2023-06-08,0.0,0.5500101280231277
2023-06-09,0.0,0.5500101280231277
2023-06-10,0.0,0.5500101280231277
2023-06-11,0.0,0.5500101280231277
2023-06-12,0.0,0.5500101280231277
2023-06-13,-1.4599129557609558,-2.171827886351968
2023-06-14,0.0,0.5500101280231277
2023-06-15,0.0,0.5500101280231277
2023-06-16,-0.9197693467140198,-1.1647929103801293
2023-06-17,0.0,0.5500101280231277
2023-06-18,0.0,0.5500101280231277
2023-06-19,0.0,0.5500101280231277
2023-06-20,0.0,0.5500101280231277
2023-06-21,0.0,0.5500101280231277
2023-06-22,-1.876955509185791,-2.9493552526545086
2023-06-23,0.0,0.5500101280231277
2023-06-24,0.0,0.5500101280231277
2023-06-25,0.0,0.5500101280231277
2023-06-26,-0.9351568222045898,-1.19348106988322
2023-06-27,0.0,0.5500101280231277
2023-06-28,-0.7518056035041809,-0.8516440342767703
2023-06-29,0.0,0.5500101280231277
2023-06-30,0.0,0.5500101280231277
2023-07-01,0.0,0.5500101280231277
2023-07-02,-0.9351568222045898,-1.19348106988322
2023-07-03,0.0,0.5500101280231277
